page_id,type,title,cap,description,action,action_url,ratio,format,src,src_high,position
cocafwc,cover,,,,,,16_9,ladscape,20160407_posts.001.jpeg,,
cocafwc,thumb,,,,,,16_9,ladscape,20160407_posts.002.jpeg,,
cocafwc,methods,,,,,,16_9,ladscape,20160407_posts.003.jpeg,,
cocafwc,image,,,,,,16_9,ladscape,20160407_posts.004.jpeg,,
cocafwc,image,Creative Direction,,"At Estudio Berinjela, we developed strong relationship along 2 years working together with KO before 2014. In that year we had the opportunity to help KO build it Ops case for Fifa World Cup 2014 at Brazil",,,16_9,ladscape,20160407_posts.005.jpeg,,
cocafwc,image,,,"My contribution for the project as creative direction was to manage deliverables and continous feedbacks loops, leading executive and creative teams. I was also responisble to format the proposal and budget of the project. ",,,16_9,ladscape,20160407_posts.006.jpeg,,
cocafwc,image,KO Operations,teams working in  stadium across  5 states in Brazil,,,,16_9,ladscape,20160407_posts.007.jpeg,,
cocafwc,image,,,photo and video coverage during Brazil's FWC 2014,,,16_9,ladscape,20160407_posts.008.jpeg,,
cocafwc,image,,,,,,16_9,ladscape,20160407_posts.009.jpeg,,
cocafwc,image,,,,,,16_9,ladscape,20160407_posts.010.jpeg,,
launchpad,cover,,,,,,16_9,ladscape,20160407_posts.011.jpeg,,
launchpad,thumb,,,,,,16_9,ladscape,20160407_posts.012.jpeg,,
launchpad,methods,,,,,,16_9,ladscape,20160407_posts.013.jpeg,,
launchpad,image,,,,,,16_9,ladscape,20160407_posts.014.jpeg,,
launchpad,image,,,,,,16_9,ladscape,20160407_posts.015.jpeg,,
launchpad,image,,,,,,16_9,ladscape,20160407_posts.016.jpeg,,
launchpad,image,,,,,,16_9,ladscape,20160407_posts.017.jpeg,,
launchpad,image,,,,,,16_9,ladscape,20160407_posts.018.jpeg,,
launchpad,image,,,,,,16_9,ladscape,20160407_posts.019.jpeg,,
launchpad,image,,,,,,16_9,ladscape,20160407_posts.020.jpeg,,
launchpad,image,,,,,,16_9,ladscape,20160407_posts.021.jpeg,,
launchpad,image,,,,,,16_9,ladscape,20160407_posts.022.jpeg,,
launchpad,image,,,,,,16_9,ladscape,20160407_posts.023.jpeg,,
bayareabikes,cover,,,,,,16_9,ladscape,20160407_posts.024.jpeg,,
bayareabikes,thumb,,,,,,16_9,ladscape,20160407_posts.025.jpeg,,
bayareabikes,methods,,,,,,16_9,ladscape,20160407_posts.026.jpeg,,
bayareabikes,image,,,,,,16_9,ladscape,20160407_posts.027.jpeg,,
bayareabikes,image,,,,,,16_9,ladscape,20160407_posts.028.jpeg,,
bayareabikes,image,,,,,,16_9,ladscape,20160407_posts.029.jpeg,,
bayareabikes,image,,,,,,16_9,ladscape,20160407_posts.030.jpeg,,
bayareabikes,image,,,,,,16_9,ladscape,20160407_posts.031.jpeg,,
bayareabikes,image,,,,,,16_9,ladscape,20160407_posts.032.jpeg,,
bayareabikes,image,,,,,,16_9,ladscape,20160407_posts.033.jpeg,,
bayareabikes,image,,,,,,16_9,ladscape,20160407_posts.034.jpeg,,
tocayo,cover,,,,,,16_9,ladscape,20160407_posts.035.jpeg,,
tocayo,thumb,,,,,,16_9,ladscape,20160407_posts.036.jpeg,,
tocayo,methods,,,,,,16_9,ladscape,20160407_posts.037.jpeg,,
tocayo,image,,,,,,16_9,ladscape,20160407_posts.038.jpeg,,
tocayo,image,,,,,,16_9,ladscape,20160407_posts.039.jpeg,,
tocayo,image,,,,,,16_9,ladscape,20160407_posts.040.jpeg,,
tocayo,image,,,,,,16_9,ladscape,20160407_posts.041.jpeg,,
tocayo,image,,,,,,16_9,ladscape,20160407_posts.042.jpeg,,
tocayo,image,,,,,,16_9,ladscape,20160407_posts.043.jpeg,,
tocayo,image,,,,,,16_9,ladscape,20160407_posts.044.jpeg,,
tocayo,image,,,,,,16_9,ladscape,20160407_posts.045.jpeg,,
tocayo,image,,,,,,16_9,ladscape,20160407_posts.046.jpeg,,
tocayo,image,,,,,,16_9,ladscape,20160407_posts.047.jpeg,,
tocayo,image,,,,,,16_9,ladscape,20160407_posts.048.jpeg,,
riogastronomia,cover,,,,,,16_9,ladscape,20160407_posts.049.jpeg,,
riogastronomia,thumb,,,,,,16_9,ladscape,20160407_posts.050.jpeg,,
riogastronomia,methods,,,,,,16_9,ladscape,20160407_posts.051.jpeg,,
riogastronomia,image,,,,,,16_9,ladscape,20160407_posts.052.jpeg,,
riogastronomia,image,,,,,,16_9,ladscape,20160407_posts.053.jpeg,,
riogastronomia,image,,,,,,16_9,ladscape,20160407_posts.054.jpeg,,
riogastronomia,image,,,,,,16_9,ladscape,20160407_posts.055.jpeg,,
riogastronomia,image,,,,,,16_9,ladscape,20160407_posts.056.jpeg,,
riogastronomia,image,,,,,,16_9,ladscape,20160407_posts.057.jpeg,,
riogastronomia,image,,,,,,16_9,ladscape,20160407_posts.058.jpeg,,
latin,cover,,,,,,16_9,ladscape,20160407_posts.059.jpeg,,
latin,thumb,,,,,,16_9,ladscape,20160407_posts.060.jpeg,,
